Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
Rule 169   block_statement -> local_variable_declaration_statement
Rule 170   block_statement -> statement
Rule 171   block_statement -> class_declaration
Rule 172   block_statement -> interface_declaration
Rule 173   block_statement -> annotation_type_declaration
Rule 174   block_statement -> enum_declaration
Rule 175   local_variable_declaration_statement -> local_variable_declaration ;
Rule 176   local_variable_declaration -> type variable_declarators
Rule 177   local_variable_declaration -> modifiers type variable_declarators
Rule 178   variable_declarators -> variable_declarator
Rule 179   variable_declarators -> variable_declarators , variable_declarator
Rule 180   variable_declarator -> variable_declarator_id
Rule 181   variable_declarator -> variable_declarator_id = variable_initializer
Rule 182   variable_declarator_id -> NAME dims_opt
Rule 183   variable_initializer -> expression
Rule 184   variable_initializer -> array_initializer
Rule 185   statement -> statement_without_trailing_substatement
Rule 186   statement -> labeled_statement
Rule 187   statement -> if_then_statement
Rule 188   statement -> if_then_else_statement
Rule 189   statement -> while_statement
Rule 190   statement -> for_statement
Rule 191   statement -> enhanced_for_statement
Rule 192   statement_without_trailing_substatement -> block
Rule 193   statement_without_trailing_substatement -> expression_statement
Rule 194   statement_without_trailing_substatement -> assert_statement
Rule 195   statement_without_trailing_substatement -> empty_statement
Rule 196   statement_without_trailing_substatement -> switch_statement
Rule 197   statement_without_trailing_substatement -> do_statement
Rule 198   statement_without_trailing_substatement -> break_statement
Rule 199   statement_without_trailing_substatement -> continue_statement
Rule 200   statement_without_trailing_substatement -> return_statement
Rule 201   statement_without_trailing_substatement -> synchronized_statement
Rule 202   statement_without_trailing_substatement -> throw_statement
Rule 203   statement_without_trailing_substatement -> try_statement
Rule 204   statement_without_trailing_substatement -> try_statement_with_resources
Rule 205   expression_statement -> statement_expression ;
Rule 206   expression_statement -> explicit_constructor_invocation
Rule 207   statement_expression -> assignment
Rule 208   statement_expression -> pre_increment_expression
Rule 209   statement_expression -> pre_decrement_expression
Rule 210   statement_expression -> post_increment_expression
Rule 211   statement_expression -> post_decrement_expression
Rule 212   statement_expression -> method_invocation
Rule 213   statement_expression -> class_instance_creation_expression
Rule 214   comma_opt -> ,
Rule 215   comma_opt -> empty
Rule 216   array_initializer -> { comma_opt }
Rule 217   array_initializer -> { variable_initializers }
Rule 218   array_initializer -> { variable_initializers , }
Rule 219   variable_initializers -> variable_initializer
Rule 220   variable_initializers -> variable_initializers , variable_initializer
Rule 221   method_invocation -> name ( argument_list_opt )
Rule 222   method_invocation -> name . type_arguments NAME ( argument_list_opt )
Rule 223   method_invocation -> primary . type_arguments NAME ( argument_list_opt )
Rule 224   method_invocation -> SUPER . type_arguments NAME ( argument_list_opt )
Rule 225   method_invocation -> primary . NAME ( argument_list_opt )
Rule 226   method_invocation -> SUPER . NAME ( argument_list_opt )
Rule 227   labeled_statement -> label : statement
Rule 228   labeled_statement_no_short_if -> label : statement_no_short_if
Rule 229   label -> NAME
Rule 230   if_then_statement -> IF ( expression ) statement
Rule 231   if_then_else_statement -> IF ( expression ) statement_no_short_if ELSE statement
Rule 232   if_then_else_statement_no_short_if -> IF ( expression ) statement_no_short_if ELSE statement_no_short_if
Rule 233   while_statement -> WHILE ( expression ) statement
Rule 234   while_statement_no_short_if -> WHILE ( expression ) statement_no_short_if
Rule 235   for_statement -> FOR ( for_init_opt ; expression_opt ; for_update_opt ) statement
Rule 236   for_statement_no_short_if -> FOR ( for_init_opt ; expression_opt ; for_update_opt ) statement_no_short_if
Rule 237   for_init_opt -> for_init
Rule 238   for_init_opt -> empty
Rule 239   for_init -> statement_expression_list
Rule 240   for_init -> local_variable_declaration
Rule 241   statement_expression_list -> statement_expression
Rule 242   statement_expression_list -> statement_expression_list , statement_expression
Rule 243   expression_opt -> expression
Rule 244   expression_opt -> empty
Rule 245   for_update_opt -> for_update
Rule 246   for_update_opt -> empty
Rule 247   for_update -> statement_expression_list
Rule 248   enhanced_for_statement -> enhanced_for_statement_header statement
Rule 249   enhanced_for_statement_no_short_if -> enhanced_for_statement_header statement_no_short_if
Rule 250   enhanced_for_statement_header -> enhanced_for_statement_header_init : expression )
Rule 251   enhanced_for_statement_header_init -> FOR ( type NAME dims_opt
Rule 252   enhanced_for_statement_header_init -> FOR ( modifiers type NAME dims_opt
Rule 253   statement_no_short_if -> statement_without_trailing_substatement
Rule 254   statement_no_short_if -> labeled_statement_no_short_if
Rule 255   statement_no_short_if -> if_then_else_statement_no_short_if
Rule 256   statement_no_short_if -> while_statement_no_short_if
Rule 257   statement_no_short_if -> for_statement_no_short_if
Rule 258   statement_no_short_if -> enhanced_for_statement_no_short_if
Rule 259   assert_statement -> ASSERT expression ;
Rule 260   assert_statement -> ASSERT expression : expression ;
Rule 261   empty_statement -> ;
Rule 262   switch_statement -> SWITCH ( expression ) switch_block
Rule 263   switch_block -> { }
Rule 264   switch_block -> { switch_block_statements }
Rule 265   switch_block -> { switch_labels }
Rule 266   switch_block -> { switch_block_statements switch_labels }
Rule 267   switch_block_statements -> switch_block_statement
Rule 268   switch_block_statements -> switch_block_statements switch_block_statement
Rule 269   switch_block_statement -> switch_labels block_statements
Rule 270   switch_labels -> switch_label
Rule 271   switch_labels -> switch_labels switch_label
Rule 272   switch_label -> CASE constant_expression :
Rule 273   switch_label -> DEFAULT :
Rule 274   constant_expression -> expression
Rule 275   do_statement -> DO statement WHILE ( expression ) ;
Rule 276   break_statement -> BREAK ;
Rule 277   break_statement -> BREAK NAME ;
Rule 278   continue_statement -> CONTINUE ;
Rule 279   continue_statement -> CONTINUE NAME ;
Rule 280   return_statement -> RETURN expression_opt ;
Rule 281   synchronized_statement -> SYNCHRONIZED ( expression ) block
Rule 282   throw_statement -> THROW expression ;
Rule 283   try_statement -> TRY try_block catches
Rule 284   try_statement -> TRY try_block catches_opt finally
Rule 285   try_block -> block
Rule 286   catches -> catch_clause
Rule 287   catches -> catches catch_clause
Rule 288   catches_opt -> catches
Rule 289   catches_opt -> empty
Rule 290   catch_clause -> CATCH ( catch_formal_parameter ) block
Rule 291   catch_formal_parameter -> modifiers_opt catch_type variable_declarator_id
Rule 292   catch_type -> union_type
Rule 293   union_type -> type
Rule 294   union_type -> union_type | type
Rule 295   try_statement_with_resources -> TRY resource_specification try_block catches_opt
Rule 296   try_statement_with_resources -> TRY resource_specification try_block catches_opt finally
Rule 297   resource_specification -> ( resources semi_opt )
Rule 298   semi_opt -> ;
Rule 299   semi_opt -> empty
Rule 300   resources -> resource
Rule 301   resources -> resources trailing_semicolon resource
Rule 302   trailing_semicolon -> ;
Rule 303   resource -> type variable_declarator_id = variable_initializer
Rule 304   resource -> modifiers type variable_declarator_id = variable_initializer
Rule 305   finally -> FINALLY block
Rule 306   explicit_constructor_invocation -> THIS ( argument_list_opt ) ;
Rule 307   explicit_constructor_invocation -> SUPER ( argument_list_opt ) ;
Rule 308   explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ;
Rule 309   explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ;
Rule 310   explicit_constructor_invocation -> primary . SUPER ( argument_list_opt ) ;
Rule 311   explicit_constructor_invocation -> name . SUPER ( argument_list_opt ) ;
Rule 312   explicit_constructor_invocation -> primary . THIS ( argument_list_opt ) ;
Rule 313   explicit_constructor_invocation -> name . THIS ( argument_list_opt ) ;
Rule 314   explicit_constructor_invocation -> primary . type_arguments SUPER ( argument_list_opt ) ;
Rule 315   explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ;
Rule 316   explicit_constructor_invocation -> primary . type_arguments THIS ( argument_list_opt ) ;
Rule 317   explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ;
Rule 318   class_instance_creation_expression -> NEW type_arguments class_type ( argument_list_opt ) class_body_opt
Rule 319   class_instance_creation_expression -> NEW class_type ( argument_list_opt ) class_body_opt
Rule 320   class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
Rule 321   class_instance_creation_expression -> primary . NEW class_type ( argument_list_opt ) class_body_opt
Rule 322   class_instance_creation_expression -> class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
Rule 323   class_instance_creation_expression -> class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
Rule 324   class_instance_creation_expression_name -> name .
Rule 325   class_body_opt -> class_body
Rule 326   class_body_opt -> empty
Rule 327   field_access -> primary . NAME
Rule 328   field_access -> SUPER . NAME
Rule 329   array_access -> name [ expression ]
Rule 330   array_access -> primary_no_new_array [ expression ]
Rule 331   array_access -> array_creation_with_array_initializer [ expression ]
Rule 332   array_creation_with_array_initializer -> NEW primitive_type dim_with_or_without_exprs array_initializer
Rule 333   array_creation_with_array_initializer -> NEW class_or_interface_type dim_with_or_without_exprs array_initializer
Rule 334   dim_with_or_without_exprs -> dim_with_or_without_expr
Rule 335   dim_with_or_without_exprs -> dim_with_or_without_exprs dim_with_or_without_expr
Rule 336   dim_with_or_without_expr -> [ expression ]
Rule 337   dim_with_or_without_expr -> [ ]
Rule 338   array_creation_without_array_initializer -> NEW primitive_type dim_with_or_without_exprs
Rule 339   array_creation_without_array_initializer -> NEW class_or_interface_type dim_with_or_without_exprs
Rule 340   name -> simple_name
Rule 341   name -> qualified_name
Rule 342   simple_name -> NAME
Rule 343   qualified_name -> name . simple_name
Rule 344   literal -> NUM
Rule 345   literal -> CHAR_LITERAL
Rule 346   literal -> STRING_LITERAL
Rule 347   literal -> TRUE
Rule 348   literal -> FALSE
Rule 349   literal -> NULL
Rule 350   modifiers_opt -> modifiers
Rule 351   modifiers_opt -> empty
Rule 352   modifiers -> modifier
Rule 353   modifiers -> modifiers modifier
Rule 354   modifier -> PUBLIC
Rule 355   modifier -> PROTECTED
Rule 356   modifier -> PRIVATE
Rule 357   modifier -> STATIC
Rule 358   modifier -> ABSTRACT
Rule 359   modifier -> FINAL
Rule 360   modifier -> NATIVE
Rule 361   modifier -> SYNCHRONIZED
Rule 362   modifier -> TRANSIENT
Rule 363   modifier -> VOLATILE
Rule 364   modifier -> STRICTFP
Rule 365   modifier -> annotation
Rule 366   type -> primitive_type
Rule 367   type -> reference_type
Rule 368   primitive_type -> BOOLEAN
Rule 369   primitive_type -> VOID
Rule 370   primitive_type -> BYTE
Rule 371   primitive_type -> SHORT
Rule 372   primitive_type -> INT
Rule 373   primitive_type -> LONG
Rule 374   primitive_type -> CHAR
Rule 375   primitive_type -> FLOAT
Rule 376   primitive_type -> DOUBLE
Rule 377   reference_type -> class_or_interface_type
Rule 378   reference_type -> array_type
Rule 379   class_or_interface_type -> class_or_interface
Rule 380   class_or_interface_type -> generic_type
Rule 381   class_type -> class_or_interface_type
Rule 382   class_or_interface -> name
Rule 383   class_or_interface -> generic_type . name
Rule 384   generic_type -> class_or_interface type_arguments
Rule 385   generic_type -> class_or_interface < >
Rule 386   array_type -> primitive_type dims
Rule 387   array_type -> name dims
Rule 388   array_type -> generic_type dims
Rule 389   array_type -> generic_type . name dims
Rule 390   type_arguments -> < type_argument_list1
Rule 391   type_argument_list1 -> type_argument1
Rule 392   type_argument_list1 -> type_argument_list , type_argument1
Rule 393   type_argument_list -> type_argument
Rule 394   type_argument_list -> type_argument_list , type_argument
Rule 395   type_argument -> reference_type
Rule 396   type_argument -> wildcard
Rule 397   type_argument1 -> reference_type1
Rule 398   type_argument1 -> wildcard1
Rule 399   reference_type1 -> reference_type >
Rule 400   reference_type1 -> class_or_interface < type_argument_list2
Rule 401   type_argument_list2 -> type_argument2
Rule 402   type_argument_list2 -> type_argument_list , type_argument2
Rule 403   type_argument2 -> reference_type2
Rule 404   type_argument2 -> wildcard2
Rule 405   reference_type2 -> reference_type RSHIFT
Rule 406   reference_type2 -> class_or_interface < type_argument_list3
Rule 407   type_argument_list3 -> type_argument3
Rule 408   type_argument_list3 -> type_argument_list , type_argument3
Rule 409   type_argument3 -> reference_type3
Rule 410   type_argument3 -> wildcard3
Rule 411   reference_type3 -> reference_type RRSHIFT
Rule 412   wildcard -> ?
Rule 413   wildcard -> ? wildcard_bounds
Rule 414   wildcard_bounds -> EXTENDS reference_type
Rule 415   wildcard_bounds -> SUPER reference_type
Rule 416   wildcard1 -> ? >
Rule 417   wildcard1 -> ? wildcard_bounds1
Rule 418   wildcard_bounds1 -> EXTENDS reference_type1
Rule 419   wildcard_bounds1 -> SUPER reference_type1
Rule 420   wildcard2 -> ? RSHIFT
Rule 421   wildcard2 -> ? wildcard_bounds2
Rule 422   wildcard_bounds2 -> EXTENDS reference_type2
Rule 423   wildcard_bounds2 -> SUPER reference_type2
Rule 424   wildcard3 -> ? RRSHIFT
Rule 425   wildcard3 -> ? wildcard_bounds3
Rule 426   wildcard_bounds3 -> EXTENDS reference_type3
Rule 427   wildcard_bounds3 -> SUPER reference_type3
Rule 428   type_parameter_header -> NAME
Rule 429   type_parameters -> < type_parameter_list1
Rule 430   type_parameter_list -> type_parameter
Rule 431   type_parameter_list -> type_parameter_list , type_parameter
Rule 432   type_parameter -> type_parameter_header
Rule 433   type_parameter -> type_parameter_header EXTENDS reference_type
Rule 434   type_parameter -> type_parameter_header EXTENDS reference_type additional_bound_list
Rule 435   additional_bound_list -> additional_bound
Rule 436   additional_bound_list -> additional_bound_list additional_bound
Rule 437   additional_bound -> & reference_type
Rule 438   type_parameter_list1 -> type_parameter1
Rule 439   type_parameter_list1 -> type_parameter_list , type_parameter1
Rule 440   type_parameter1 -> type_parameter_header >
Rule 441   type_parameter1 -> type_parameter_header EXTENDS reference_type1
Rule 442   type_parameter1 -> type_parameter_header EXTENDS reference_type additional_bound_list1
Rule 443   additional_bound_list1 -> additional_bound1
Rule 444   additional_bound_list1 -> additional_bound_list additional_bound1
Rule 445   additional_bound1 -> & reference_type1
Rule 446   type_declaration -> class_declaration
Rule 447   type_declaration -> interface_declaration
Rule 448   type_declaration -> enum_declaration
Rule 449   type_declaration -> annotation_type_declaration
Rule 450   type_declaration -> ;
Rule 451   class_declaration -> class_header class_body
Rule 452   class_header -> class_header_name class_header_extends_opt class_header_implements_opt
Rule 453   class_header_name -> class_header_name1 type_parameters
Rule 454   class_header_name -> class_header_name1
Rule 455   class_header_name1 -> modifiers_opt CLASS NAME
Rule 456   class_header_extends_opt -> class_header_extends
Rule 457   class_header_extends_opt -> empty
Rule 458   class_header_extends -> EXTENDS class_type
Rule 459   class_header_implements_opt -> class_header_implements
Rule 460   class_header_implements_opt -> empty
Rule 461   class_header_implements -> IMPLEMENTS interface_type_list
Rule 462   interface_type_list -> interface_type
Rule 463   interface_type_list -> interface_type_list , interface_type
Rule 464   interface_type -> class_or_interface_type
Rule 465   class_body -> { class_body_declarations_opt }
Rule 466   class_body_declarations_opt -> class_body_declarations
Rule 467   class_body_declarations_opt -> empty
Rule 468   class_body_declarations -> class_body_declaration
Rule 469   class_body_declarations -> class_body_declarations class_body_declaration
Rule 470   class_body_declaration -> class_member_declaration
Rule 471   class_body_declaration -> static_initializer
Rule 472   class_body_declaration -> constructor_declaration
Rule 473   class_body_declaration -> block
Rule 474   class_member_declaration -> field_declaration
Rule 475   class_member_declaration -> class_declaration
Rule 476   class_member_declaration -> method_declaration
Rule 477   class_member_declaration -> interface_declaration
Rule 478   class_member_declaration -> enum_declaration
Rule 479   class_member_declaration -> annotation_type_declaration
Rule 480   class_member_declaration -> ;
Rule 481   field_declaration -> modifiers_opt type variable_declarators ;
Rule 482   static_initializer -> STATIC block
Rule 483   constructor_declaration -> constructor_header method_body
Rule 484   constructor_header -> constructor_header_name formal_parameter_list_opt ) method_header_throws_clause_opt
Rule 485   constructor_header_name -> modifiers_opt type_parameters NAME (
Rule 486   constructor_header_name -> modifiers_opt NAME (
Rule 487   formal_parameter_list_opt -> formal_parameter_list
Rule 488   formal_parameter_list_opt -> empty
Rule 489   formal_parameter_list -> formal_parameter
Rule 490   formal_parameter_list -> formal_parameter_list , formal_parameter
Rule 491   formal_parameter -> modifiers_opt type variable_declarator_id
Rule 492   formal_parameter -> modifiers_opt type ELLIPSIS variable_declarator_id
Rule 493   method_header_throws_clause_opt -> method_header_throws_clause
Rule 494   method_header_throws_clause_opt -> empty
Rule 495   method_header_throws_clause -> THROWS class_type_list
Rule 496   class_type_list -> class_type_elt
Rule 497   class_type_list -> class_type_list , class_type_elt
Rule 498   class_type_elt -> class_type
Rule 499   method_body -> { block_statements_opt }
Rule 500   method_declaration -> abstract_method_declaration
Rule 501   method_declaration -> method_header method_body
Rule 502   abstract_method_declaration -> method_header ;
Rule 503   method_header -> method_header_name formal_parameter_list_opt ) method_header_extended_dims method_header_throws_clause_opt
Rule 504   method_header_name -> modifiers_opt type_parameters type NAME (
Rule 505   method_header_name -> modifiers_opt type NAME (
Rule 506   method_header_extended_dims -> dims_opt
Rule 507   interface_declaration -> interface_header interface_body
Rule 508   interface_header -> interface_header_name interface_header_extends_opt
Rule 509   interface_header_name -> interface_header_name1 type_parameters
Rule 510   interface_header_name -> interface_header_name1
Rule 511   interface_header_name1 -> modifiers_opt INTERFACE NAME
Rule 512   interface_header_extends_opt -> interface_header_extends
Rule 513   interface_header_extends_opt -> empty
Rule 514   interface_header_extends -> EXTENDS interface_type_list
Rule 515   interface_body -> { interface_member_declarations_opt }
Rule 516   interface_member_declarations_opt -> interface_member_declarations
Rule 517   interface_member_declarations_opt -> empty
Rule 518   interface_member_declarations -> interface_member_declaration
Rule 519   interface_member_declarations -> interface_member_declarations interface_member_declaration
Rule 520   interface_member_declaration -> constant_declaration
Rule 521   interface_member_declaration -> abstract_method_declaration
Rule 522   interface_member_declaration -> class_declaration
Rule 523   interface_member_declaration -> interface_declaration
Rule 524   interface_member_declaration -> enum_declaration
Rule 525   interface_member_declaration -> annotation_type_declaration
Rule 526   interface_member_declaration -> ;
Rule 527   constant_declaration -> field_declaration
Rule 528   enum_declaration -> enum_header enum_body
Rule 529   enum_header -> enum_header_name class_header_implements_opt
Rule 530   enum_header_name -> modifiers_opt ENUM NAME
Rule 531   enum_header_name -> modifiers_opt ENUM NAME type_parameters
Rule 532   enum_body -> { enum_body_declarations_opt }
Rule 533   enum_body -> { , enum_body_declarations_opt }
Rule 534   enum_body -> { enum_constants , enum_body_declarations_opt }
